ccccaa407da99b7f6795bcb0fab07526cd68d9002d14b5d5f592d5046917ad75  ./.gitignore
6a5877700dd2d6c63a42d5812b9a6964f1bcc1aa4868ecc1f27bb9ddd0727a26  ./README.md
794ead4970df1906e5986dd75306a48750a80ab5e574be2532581fda52f67649  ./code/step_4_code.ipynb
578b205c12bb82f503d154b6362af843b0a25f44056d91756ea2dba9873783ea  ./code/step_4_exp2_code.ipynb
8df3b3be8de9d45dfb18e0d768731f56c345ece3ae2f667e1422083dbf683267  ./code/step_4_exp3_code.ipynb
8b2fec4559d94f78466f7c262c3af8f135453287f4a4036b2c584c48905a9b46  ./code/step_5B_code.ipynb
5feaf0802486ee96635a45f7b72525a2c82274bc1c0cc7bee63a46b5a6c7f945  ./code/step_5_code.ipynb
e5e74441668bec3ef7b5a17cfd95ed55e838190205059c72246642ec91fc6239  ./data/main_fixed_universe_returns_matrix.csv
65d186487378f8f8ae432c5c5bcb1051022457e147182bf726804ef2bafa174a  ./diagnostics/cal_h21_l20.csv
5a5e44c19d35fca57bafb258cb4ca4fe84efcd16a90956ac3e74447ddbd4ce56  ./diagnostics/cal_h21_l30.csv
4b2e527fe5876f9cc3157ed5b299712a22fe421cdc788d22e06449477c21ac97  ./diagnostics/cal_h21_l40.csv
3f21d3578ab2e93107d65fee95a9dc40e8275eb2c16cb6edc28127320d27c467  ./diagnostics/hold_orig.csv
ed65099681bbbc89bcb779b250b9f03146d6ba45bbf31b3f9772a1d68e51bcc9  ./diagnostics/hold_selected.csv
50d941c533459384c46d40ddebf109a43802f9849505510629631ab00ff2298c  ./diagnostics/k1.csv
1f61515a4d8519d1e90e785a2a22f49dc1aa632e3362f59faf06adc0c2f21765  ./diagnostics/k2.csv
7fba4da04c9e49f525feb9ec655c29cc13104519e8003ea339faed83b8794687  ./diagnostics/k3.csv
93645aa91628ea7e3061f55026af30400314dc6d263c37f34799cd74a40eec82  ./diagnostics/k4.csv
66df3554030edb8e2b55029d7a962d3d20e540610ef7f894e3195e4d256860cb  ./diagnostics/k5.csv
31349171f5d9fd90fe750e886169c272dd76f2eec95381d6e3b532b8acaa2b07  ./diagnostics/k_ablation_exact.csv
1ccef3dea1dbd157c5dd7cbb068202a1fe9e41cf773384b029fe2aa2174d9997  ./diagnostics/walk_forward_holdout_exact.csv
87b965bf8ae10ce32177d2cf3710087ce1a2afa9b8df270770e20d97cf0a1736  ./manuscript/draft_9.pdf
fe505f428bf20eacea144a514efc1c1bee5b8ef495084050c98c404dfd15989a  ./manuscript/draft_9.tex
ceed0dd61d26dcb00e0163b4b29c8bbbe18eb36cb93ac4402a1a0ca1c5e94f46  ./manuscript/figures/nav_comparison_2023_regime_sensitivity.png
e464f286362395c82f3763049d2106a43007fdee6a5a21f8c0867420f5bb541b  ./requirements_reference.txt
3f7a00e0895471e5312c339e112d4fd46f54d03effe7c0d5c046ac9d090cbb2f  ./supplement/supplementary_diagnostics.pdf
c2666ed76a7a0d064ade7b6cb3542d0d77aee9a8dd22f5f9b0a52c10582728f5  ./supplement/supplementary_diagnostics.tex
